Timestamp,Type,Results,VendorName
2022-02-05 22:59,bacnet,"2,665",Tridium
2022-02-05 22:59,bacnet,"2,045",Reliable Controls Corporation
2022-02-05 22:59,bacnet,"1,801",Delta Controls
2022-02-05 22:59,bacnet,"1,221",Automated Logic Corporation
2022-02-05 22:59,bacnet,"1,102",Carrier Corporation
2022-02-05 22:59,bacnet,593,Trane
2022-02-05 22:59,bacnet,562,
2022-02-05 22:59,bacnet,425,Siemens Building Technologies
2022-02-05 22:59,bacnet,421,Obvius
2022-02-05 22:59,bacnet,284,Schneider Electric
2022-02-05 22:59,bacnet,264,American Auto-Matrix
2022-02-05 22:59,bacnet,263,Alerton
2022-02-05 22:59,bacnet,245,JCI
2022-02-05 22:59,bacnet,238,"Distech Controls, Inc."
2022-02-05 22:59,bacnet,235,SAUTER
2022-02-05 22:59,bacnet,190,Trend Control Systems Ltd
2022-02-05 22:59,bacnet,143,Schneider
2022-02-05 22:59,bacnet,131,Carel S.p.A.
2022-02-05 22:59,bacnet,127,AB Regin
2022-02-05 22:59,bacnet,121,EasyIO
2022-02-05 22:59,bacnet,119,TAC
2022-02-05 22:59,bacnet,107,
2022-02-05 22:59,bacnet,107,KMC Controls Inc.
2022-02-05 22:59,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-05 22:59,bacnet,87,"Siemens Industry Inc., Bldg Tech"
2022-02-05 22:59,bacnet,68,Honeywell International Inc.
2022-02-05 22:59,bacnet,51,Delta Controls Inc.
2022-02-05 22:59,bacnet,51,Kieback&Peter GmbH&Co KG
2022-02-05 22:59,bacnet,40,LOYTEC electronics GmbH
2022-02-05 22:59,bacnet,37,Fr. Sauter AG
2022-02-05 22:59,bacnet,37,"Siemens Industry, Inc."
2022-02-05 22:59,bacnet,35,Optergy Pty Ltd
2022-02-05 22:59,bacnet,32,Honeywell
2022-02-05 22:59,bacnet,31,Bithouse Ltd
2022-02-05 22:59,bacnet,25,BACnet Stack at SourceForge
2022-02-05 22:59,bacnet,25,Komfovent
2022-02-05 22:59,bacnet,25,Triacta Power Solutions LP
2022-02-05 22:59,bacnet,23,
2022-02-05 22:59,bacnet,23,Control Applications LTD
2022-02-05 22:59,bacnet,21,DAIKIN Industries LTD
2022-02-05 22:59,bacnet,19,Telkonet
2022-02-05 22:59,bacnet,16,Siemens
2022-02-05 22:59,bacnet,15,Embedded Systems SIA
2022-02-05 22:59,bacnet,15,FieldServer Technologies
2022-02-05 22:59,bacnet,15,Lacerda
2022-02-05 22:59,bacnet,15,Vertiv
2022-02-05 22:59,bacnet,14,"CRESTRON INC, USA"
2022-02-05 22:59,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-05 22:59,bacnet,14,"Serotonin Software Technologies, Inc."
2022-02-05 22:59,bacnet,14,Swegon
2022-02-05 22:59,mqtt,"509,370",All-MQTT
2022-02-05 22:59,modbus,"50,598",All-Modbus
2022-02-06 03:08,bacnet,"2,665",Tridium
2022-02-06 03:08,bacnet,"2,045",Reliable Controls Corporation
2022-02-06 03:08,bacnet,"1,801",Delta Controls
2022-02-06 03:08,bacnet,"1,221",Automated Logic Corporation
2022-02-06 03:08,bacnet,"1,102",Carrier Corporation
2022-02-06 03:08,bacnet,593,Trane
2022-02-06 03:08,bacnet,562,
2022-02-06 03:08,bacnet,425,Siemens Building Technologies
2022-02-06 03:08,bacnet,421,Obvius
2022-02-06 03:08,bacnet,284,Schneider Electric
2022-02-06 03:08,bacnet,264,American Auto-Matrix
2022-02-06 03:08,bacnet,263,Alerton
2022-02-06 03:08,bacnet,245,JCI
2022-02-06 03:08,bacnet,238,"Distech Controls, Inc."
2022-02-06 03:08,bacnet,235,SAUTER
2022-02-06 03:08,bacnet,190,Trend Control Systems Ltd
2022-02-06 03:08,bacnet,143,Schneider
2022-02-06 03:08,bacnet,131,Carel S.p.A.
2022-02-06 03:08,bacnet,127,AB Regin
2022-02-06 03:08,bacnet,121,EasyIO
2022-02-06 03:08,bacnet,119,TAC
